"id","rain_tomorrow"
379,0.306
11071,NA
43846,0.104
22040,0.908
36900,NA
17844,0.226
25983,0.222
37194,0.504
16938,0.316
30040,NA
28345,0.162
13555,NA
25473,0.116
39436,0.214
40028,0.184
18568,0.026
28340,0.578
2168,0.086
10823,0.82
34606,0.034
9422,0.46
36395,0.906
18270,NA
35506,NA
9393,0.02
16700,NA
36079,0.774
26906,NA
37083,0.288
49317,0.514
3331,NA
12843,0.272
48916,0.218
21155,0.012
28285,0.13
26484,NA
38580,0.394
38100,NA
3994,0.528
16808,0.034
47524,0.116
21069,0.17
8606,0.032
31197,NA
46505,0.118
1893,NA
17528,0.304
39479,0.198
29735,NA
31635,NA
11301,0.046
37299,0.148
5496,0.348
15513,0.284
40096,0.002
33656,0.68
1445,0.212
48770,0.106
16433,0.09
4356,0.606
14271,0.01
14321,0.266
10138,0.244
24149,0.056
30082,NA
3622,0.016
5092,0.192
27836,0.174
1930,0.076
46575,0.324
44249,0.11
30892,0.042
3771,0.18
9926,NA
40067,0.698
32514,0.468
21464,0.068
25007,0.186
34930,0.904
32280,0.148
32814,0.854
34517,0.282
7847,0.148
17184,0.084
9644,0.808
17319,0.16
12066,0.086
3787,0.058
25507,0.104
8378,0.008
3618,0.21
22587,0.724
20865,0.274
5361,0.686
29559,0.07
23626,0.428
9738,0.012
7577,0.766
17926,0.212
22331,NA
18464,0.414
38939,NA
38528,0.022
49742,0.802
22740,0.1
44713,0.204
33557,0.468
21515,0.7
33753,NA
20178,NA
31059,NA
16400,0.052
48507,0.348
35555,0.182
35438,0.044
42691,0.054
38811,0.144
41635,0.614
33254,0.746
14552,NA
35773,0.036
8980,0.106
23618,0.248
30341,0.498
23638,NA
21520,0.34
33250,NA
28965,0.044
21253,0.632
1665,0.17
32235,0.154
24087,0.43
13517,0.91
12577,0.058
17708,NA
9646,0.406
33811,0.656
32546,0.042
11759,NA
49760,0.324
41031,0.486
3837,0.078
48980,0.504
32611,0.15
40832,NA
10713,0.09
22550,0.006
16547,0.564
21196,0.006
38368,0.7
19291,0.016
21261,0.824
33434,0.608
15644,0.24
22512,0.062
27047,0.308
21105,NA
37821,0.02
40387,0.176
19109,0.93
32826,NA
12321,0.164
19578,0.148
470,0.192
48405,0.128
29633,0.208
23225,0.206
5875,0.584
37434,NA
21701,NA
15173,0.014
28046,0.352
11879,0.414
576,0.13
9887,0.538
26881,0.076
28162,NA
30289,0.614
24959,0.098
1678,0.64
18708,0.278
13377,NA
40030,0.13
10313,0.178
23619,0.276
37975,0.068
19895,0.116
4461,0.126
5387,0.284
41987,0.072
47878,0.038
8407,NA
46747,0.136
6029,0.784
34072,NA
21662,0.77
42746,0.57
37166,0.31
48246,0.308
30243,0.02
48425,0.878
25673,0.176
38611,0.098
47560,NA
35043,0.854
20930,0.474
31688,0.258
42685,0.052
10160,0.53
43115,0.328
12076,0.374
43391,0.378
43737,0.028
39722,NA
7973,NA
28143,0.898
49068,NA
14178,0.482
33138,0.574
32034,0.364
3927,0.678
28977,0.544
30238,0.06
4157,0.012
13369,NA
8587,0.006
10162,0.02
26312,0.078
5771,0.016
13652,0.102
18302,0.078
35435,0.144
48652,0.112
26343,NA
43757,0.078
43854,0.09
20698,0.026
17439,0.15
14482,0.026
49217,NA
46453,NA
46809,NA
49870,0.324
5165,0.186
20781,0.668
11473,0.384
5117,0.03
28138,0.208
25501,0.02
25060,0.464
31083,0.294
17946,0.466
11356,0.25
36866,0.212
31641,0.356
9362,0.794
38410,0.004
36545,NA
33037,0.056
42437,0.272
7800,0.588
41105,0.536
21488,NA
41190,NA
9236,0.714
20824,0.114
24016,0.062
37770,0.032
17693,0.208
1858,0.13
29622,0.328
24248,0.092
14491,NA
31471,0.032
31855,0.692
22864,0.91
44870,0.258
5432,0.042
20320,0.156
13561,NA
14110,NA
3451,NA
3572,0.094
48981,0.174
22082,0.018
24934,0.052
46977,0.094
4622,0.17
1028,0.712
11547,NA
32873,0.156
48604,NA
41917,0.112
45772,NA
20932,0.32
17276,NA
15530,0.136
40296,0.004
3075,0.124
15953,0.052
2339,0.008
45121,NA
31120,0.126
33203,0.632
37534,NA
32230,0.396
14256,0.812
40280,NA
33832,0.79
43317,0.054
20010,0.228
31521,NA
23730,0.046
46403,0.448
43151,0.058
15274,0.28
14040,0.316
36218,0.584
6209,0.292
15805,NA
747,NA
12383,0.196
29785,0.094
7218,NA
18338,0.186
39381,0.054
30807,0.172
19366,0.804
11765,NA
48075,NA
2083,NA
44230,0.176
44750,0.376
24733,0.062
11132,NA
4307,0.126
10144,0
10588,0.502
12085,0.014
43148,0.284
48647,0.27
43227,0.56
44943,NA
37997,0.366
22084,0.114
27077,0.036
20223,0.03
36398,0.112
31086,NA
9219,0.182
8162,NA
3822,0.122
39600,0.362
39907,0.304
5751,NA
45016,0.338
10743,0.178
42459,0.286
34612,0.044
34048,0.466
19934,0.39
7056,0.014
49195,0.072
18869,NA
27465,0.212
22122,0.04
43794,0.42
47193,0.56
45804,0.318
33461,0.862
31393,0.052
15041,0.706
31828,NA
25866,NA
36762,0.034
28848,0.068
16543,0.136
7073,NA
14645,0.128
42524,0.02
38854,NA
16409,0.122
35931,0.108
24539,NA
17096,NA
12348,0.138
48111,0.328
38881,0.01
5842,NA
30667,0.026
17827,NA
14804,NA
49615,0.122
29123,0.602
18541,0.668
1293,0.03
41994,0.014
48002,NA
3423,0.946
16863,NA
8954,0.502
49942,NA
40911,0.168
8358,0.038
7965,0.072
12845,0.468
18201,0.114
23954,0.042
22748,0.036
37076,0.27
29073,NA
30773,0.182
46869,0.498
48333,0.206
39994,0.098
19136,0.046
48116,0.708
25928,0.152
10307,0.026
11640,0.536
29071,NA
27457,0.23
36658,0.086
20833,0.128
15403,NA
42473,0.044
42101,0.004
47614,0.22
33057,0.334
25752,0.194
45550,0.234
31119,0.058
4761,0.224
39608,NA
33394,0.202
18127,0.448
18098,0.126
12174,0.054
16827,0.122
18408,0.788
39580,NA
22693,0.104
41676,NA
13769,0.242
24881,0.082
49367,0.304
21529,0.094
39069,0.314
26926,NA
9573,0.494
48391,0.51
28047,0.206
800,0.316
47755,0.112
27865,0.038
6620,0.052
36406,NA
21391,0.546
12679,NA
40189,0.008
10113,0.48
20107,0.854
2090,0.06
11490,0.132
168,0.82
24182,0.064
48632,0.248
36165,0.026
41542,0.116
30369,NA
8809,0.07
15432,0.156
18909,0.41
14162,0.136
18635,NA
29397,0.188
41662,0.056
37220,0.526
47928,NA
36130,0.014
46071,NA
32269,0.124
31797,0.008
24417,NA
34457,0.038
20827,0.16
1556,0.278
15876,NA
38267,0.408
41750,0.426
24223,0.136
17412,0.226
18908,NA
13541,0.014
36267,0.04
26605,0.022
42419,NA
893,0.152
13299,0.094
32086,0.098
30825,0.448
10539,0.626
18023,0.24
10430,0.468
11274,0.058
19562,0.252
36167,0.094
9618,NA
25045,NA
28170,NA
11596,0.082
18105,0.01
41103,0.03
32160,NA
32043,NA
2956,0.328
46258,0.58
43127,0.88
7032,0.124
28050,0.01
30640,0.064
18456,0.064
40642,NA
3866,0.124
4726,NA
47135,0.718
4688,0.504
24930,0.146
23357,NA
14865,NA
6469,NA
20555,0.168
38516,NA
1986,0.148
28360,0.14
2675,0.094
46169,0.366
13965,0.384
46370,0.512
5613,0.162
46935,0.266
37503,NA
15811,0.788
4450,0.158
43762,NA
26533,0.186
6203,NA
11027,NA
47455,0.396
19984,0.04
35824,0.042
28159,0.404
13958,0.058
41951,NA
43553,0.15
5192,0.716
35820,NA
9409,0.002
26789,NA
27351,0.458
11750,0.59
24727,0.154
17213,0.196
29789,0.048
12828,NA
7900,0.052
6083,0.328
36571,0.11
41504,0.596
30894,0.776
6038,0.082
48153,NA
18387,NA
46825,0.098
17056,NA
3253,0.098
49736,0.068
21637,NA
7597,0.034
8014,0.144
29004,0.598
15604,0.006
20929,0.598
24829,0.384
31419,0.054
27745,0.942
22071,0.56
31851,0.672
37788,0.09
29919,0.402
37849,0.532
2761,0.144
25751,0.188
28530,0.058
40313,0.566
44067,0.144
48637,0.158
44148,0.45
45666,0.058
16046,0.076
5218,0.142
28541,0.28
22046,0.346
30164,NA
44496,0.206
29058,0.934
37677,0.204
7110,0.206
28074,0.38
4815,0.21
11830,NA
23325,0.254
41487,0.312
43045,NA
11984,0.03
45962,0.244
48948,0.304
15827,NA
36467,0.038
11933,0.362
34387,NA
26156,0.016
1625,0.29
42517,0.382
9810,0.028
21447,NA
6933,0.352
3769,0.112
32994,0.04
33796,0.062
11530,0.046
21144,NA
42674,0.38
7269,0.478
20228,0.318
48728,0.662
33165,0.032
6741,NA
47975,NA
44001,NA
34396,0.88
47532,NA
4271,0.022
41264,0.054
15918,0.138
16848,0.27
33904,0.336
17600,0.146
24205,0.266
17580,0.062
8873,0.262
10040,0.45
13023,0.13
22370,NA
2772,0.484
2353,0.172
19529,0.342
13699,0.018
35487,0.036
19570,0.234
2326,0.176
25844,0.018
15914,0.2
9433,NA
13161,NA
9066,0.46
13623,0.44
28630,NA
44684,0.234
34809,0.114
14777,0.37
5614,0.556
40841,0.15
30806,0.01
33762,0.9
45600,0.048
18926,0.04
944,0.126
39335,NA
10551,0.344
1303,NA
47500,0.46
27854,0.812
864,0.344
34558,0.16
8405,NA
31571,0.282
28096,0.074
14100,0.28
35905,0.064
34110,0.038
6458,0.15
34305,0.742
3908,0.178
41141,0.534
45276,0.478
17877,NA
39822,0.054
43891,0.054
660,0.04
7330,NA
42663,0.764
47535,NA
20630,0.412
12055,0.264
18800,NA
28576,0.15
20994,0.168
44104,0.6
9616,0.184
21436,0.292
42745,0.548
38069,NA
19165,NA
26690,0.078
2944,0.254
27400,0.59
41875,0.876
34322,0.084
15334,0.084
16503,0.244
10554,0.092
2433,NA
4130,0.734
8848,NA
4636,0.82
30660,0.05
37557,0.024
12821,0.008
2113,0.244
843,0.054
20274,0.368
18737,0.306
29141,0.448
35278,0.68
42999,NA
6594,0.156
29723,0.032
23283,0.172
16994,0.026
30015,0.078
16887,0.136
38556,0.026
6117,0.494
32756,NA
44386,0.692
36294,0.006
18367,0.058
19144,0.028
16090,NA
36813,0.48
19024,0.802
5729,0.422
17349,NA
20328,0.438
2029,0.738
22513,NA
12196,NA
15871,NA
5316,0.862
28310,0.354
47649,0.032
30543,NA
9694,NA
9785,0.152
28306,0.1
13167,0.864
1151,0.222
14513,0.078
40199,0.428
48291,0.628
22050,0.974
42281,0.014
31617,0.062
16956,0.714
26672,NA
31643,0.014
1140,0.9
24520,0.496
29169,NA
45212,0.806
43799,0.06
49531,0.048
30491,0.052
29327,0.076
20939,NA
20232,0.47
40092,0.324
46852,0.108
40617,0.266
15223,NA
30055,0.112
9146,NA
22771,0.062
44449,NA
13052,0.468
7676,0.898
33810,0.93
16896,0.024
21300,NA
38407,0.032
1355,NA
10844,0.896
44933,0.002
2651,0.03
46462,NA
35106,0.732
27007,0.01
43296,NA
9977,NA
18502,0.466
18684,0.258
36068,0.302
35805,NA
2795,0.03
24758,0.438
3348,0.032
9978,0.052
47780,0.212
42082,NA
4809,0.136
19478,0.122
38790,0.11
35038,0.064
41911,NA
26711,0.632
46873,NA
49428,0.224
33413,0.256
41117,NA
28007,0.052
33540,0.17
5078,0.056
21533,NA
4552,NA
16605,0.09
35736,0.52
12649,0.306
26016,0.112
19369,0.04
40754,NA
29591,NA
14542,NA
7407,NA
21056,0.174
49457,NA
44406,0.114
46716,0.948
8642,0.542
23207,0.03
22453,0.254
34694,0.35
9566,0.028
39861,0.61
14794,0.66
38978,0.296
11822,0.026
3520,NA
48890,0.238
47064,NA
18943,0.176
11262,0.122
31647,0.064
45136,0.302
49469,NA
23229,0.722
36751,0.478
23320,0.416
807,0.662
36007,0.154
30891,NA
20239,0.518
42362,0.622
2216,0.036
36315,NA
8725,0.044
25924,0.274
17645,0.052
20969,NA
43023,0.184
9395,0.054
4258,NA
4101,0.108
32683,NA
17121,0.02
5895,0.48
24425,0.292
5494,0.688
31646,0.67
34740,0.012
25131,0.016
5586,0.488
45430,NA
21612,0.188
45685,0.106
39405,0.674
5681,NA
10229,0.154
22465,0.862
32571,0.902
49365,0.892
23475,0.906
7288,0.078
39258,0.006
41488,0.632
41566,NA
14644,0.046
8760,0.138
37046,0.134
26247,0.822
21047,0.042
48493,0.206
46392,0.024
35915,NA
30234,0.24
37250,0.118
45414,NA
5257,0.364
938,0.15
47968,0.174
24751,0.268
29465,0.64
28433,0.4
19947,0.056
21825,NA
31872,0.582
12537,0.196
35659,0.198
4048,0.19
21993,0.028
26227,0.052
31328,0.006
23105,0.89
25572,0.052
41173,0.348
6618,0.072
42817,0.718
44016,NA
43937,0.034
45231,0.192
42325,0.196
8153,0.112
29668,NA
34216,0.008
4793,NA
33448,0.328
1864,0.73
16023,0.014
23091,NA
37335,0.044
39167,0.214
1576,0.374
45330,0.25
3118,0.926
49424,0.342
16354,0.24
29856,0.288
17551,0.18
9033,NA
39902,0.15
10552,0.082
14535,0.024
2569,NA
17653,0.008
30277,0.37
49442,0.268
48533,NA
27870,0.804
3157,0.86
21658,0.292
23220,0.936
37924,NA
42511,0.482
3661,0.72
40406,0.576
11556,NA
7964,0.57
28228,0.704
36002,0.064
31271,0.098
38179,0.488
10449,0.042
43514,0.554
49820,NA
6271,0.1
5296,0.51
3966,0.088
45449,0.49
8041,NA
19773,0.002
22326,0.156
9685,0.27
20765,0.068
31599,0.29
7750,0.318
35294,0.108
11812,0.376
49840,0.068
5488,0.206
24275,0.014
204,0.06
11612,0.182
1417,0.088
13078,0.074
38305,0.252
34323,0.02
37202,0.064
17707,0.808
32419,0.12
29459,0.326
34544,0.206
27735,0.304
6669,0.46
25321,0.22
1391,0.302
13333,0.586
637,0.762
45859,0.624
28414,0.63
2464,0.42
29095,NA
4186,0.052
15320,0.552
49284,0.176
43654,0.88
10860,0.178
566,0.012
16789,0.16
14055,0.792
27226,0.272
46876,0.15
25492,0.014
46700,NA
13453,0.062
42660,NA
17518,NA
33535,0.052
5951,0.838
16825,0.372
14175,0.102
1407,0.238
41403,NA
47444,0.828
7751,NA
13111,0.276
30363,0.156
16950,NA
26443,0.686
45333,0.112
39552,0.02
37559,0.05
11041,0.138
46476,0.082
30114,0.552
26761,0.048
21745,0.052
39467,NA
45416,NA
8373,0.218
27019,0.938
33529,0.016
19191,0.08
36785,0.772
48561,0.03
26717,0.018
14942,0.014
20269,NA
94,0.154
42550,NA
7530,NA
39785,0.014
6813,0.672
34451,0.854
12126,0.122
40671,0.606
26739,NA
37258,0.14
26403,NA
27636,NA
1848,0.328
16506,0.114
31438,0.01
41613,0.326
33198,0.284
6039,0.016
11723,0.676
21517,0.564
39527,0.188
46065,0.078
43915,0.812
3905,NA
31661,NA
48680,0.14
12107,0.572
28226,0.082
7441,0.194
43149,0.716
40874,0.206
36724,0.892
18015,NA
32048,0.506
41928,0.146
9559,NA
48487,0.23
30177,0.078
19893,0.178
22041,0.108
49211,0.79
12268,0.064
12554,0.116
36466,0.722
40723,0.044
32624,0.148
14614,NA
41992,0.044
2781,0.2
2867,0.046
34256,NA
7383,0.08
36675,0.518
9949,0.086
12510,0.246
10865,0.19
42345,0.06
12154,0.082
7553,0.218
22277,0.132
41983,NA
2678,0.204
32134,0.124
3400,0.096
324,0.14
20625,0.112
9002,0.13
26781,0.33
42936,0.088
47245,0.18
48744,NA
47611,0.154
19662,0.058
30129,0.176
879,NA
35977,0.236
27496,0.35
27461,0.138
22335,0.352
34789,0.05
43356,0.144
6525,0.5
5884,0.956
45939,0.036
49150,0.198
21254,0.404
35992,0.042
40410,0.07
37464,0.1
27371,0.846
19001,NA
6349,0.256
31113,NA
2415,0.842
48251,NA
29047,0.924
47589,0.034
25934,0.032
12426,0.636
29602,0.268
49348,0.182
15086,NA
44402,0.6
40025,NA
33533,0.872
44802,0.164
20894,0.102
42676,0.892
23078,0.418
29291,0.064
5669,0.314
34520,0.06
26924,0.234
38527,0.834
36766,0.018
5628,0.16
8992,0.914
41161,0.306
31636,0.188
10136,NA
15774,NA
38327,0.11
46735,NA
1956,0.046
43866,NA
37775,NA
28406,NA
11152,0.206
33335,0.36
23248,0.394
13393,0.018
10183,0.456
2728,NA
39638,NA
8619,0.018
44668,0.656
30530,0.858
22452,0.152
7024,NA
22723,0.254
38166,NA
20258,NA
24069,0.33
43404,0.536
31081,0.06
17683,0.194
43984,NA
37863,0.558
41392,0.256
21206,0.64
22554,0.37
5963,0.096
10209,0.014
45065,NA
36787,0.83
22415,0.102
28084,0.814
6488,NA
5175,NA
1226,0.72
24634,0.054
48875,NA
40077,0.354
24969,0.82
42825,NA
24238,0.538
17341,0.038
7781,0.238
41576,0.94
48165,0.09
12655,NA
8349,NA
29463,0.384
6711,0.086
42189,0.676
8971,NA
24643,0.328
39869,0.094
8133,0.316
45087,0.554
14633,NA
6537,0.534
47085,0.138
6435,0.092
46680,0.112
12120,NA
16494,0.5
47257,NA
8039,0.026
29236,0.256
47562,0.024
47118,0.102
13706,0.086
49803,0.078
22764,0.09
4587,0.724
30373,0.468
46241,0.804
40224,0.074
42236,0.764
3612,0.308
23721,0.104
31633,0.018
11860,NA
16681,0.106
38459,0.004
41119,0.03
28115,0.202
6535,0.224
45332,0.522
29337,0.232
32279,0.28
18268,NA
24339,0.636
39162,0.522
37082,0.152
44607,0.232
38243,0.002
36253,NA
3299,0.578
42142,0.732
33304,0.142
7934,0.022
34466,0.056
1611,0.222
7134,0.112
1370,NA
25753,0.18
38715,0.774
10770,0.082
13608,0.132
1091,NA
47263,0.014
42079,NA
37756,0.068
23593,0.048
28868,0.182
28595,0.922
41194,0.178
3985,0.426
28032,0.564
5123,0.952
37054,0.324
2133,0.118
6825,0.252
40984,NA
38851,0.024
4951,0.006
21967,0.174
46786,0.002
29109,0.048
7256,0.164
2016,0.494
34467,0.472
37604,0.712
38500,0.204
6678,0.896
22884,NA
46112,0.06
13295,0.228
6025,0.928
30313,0.154
23859,NA
48642,0.668
38131,0.078
17569,0.01
23840,0.6
21273,NA
26678,0.472
2006,0.098
11783,0.008
19485,0.498
12569,0.416
30638,0.03
26873,0.534
4811,0.976
43383,0.058
14831,0.094
1860,0.494
30393,NA
23188,0.08
24865,0.868
11613,0.358
12932,0.46
9607,0.396
43407,0.002
6919,NA
39341,0.788
35424,NA
27506,NA
20173,0.228
45161,0.058
13413,0.088
12231,0.146
32337,0.082
3431,0.042
22249,0.566
3508,0.126
10870,0.146
42687,0.5
35374,0.054
24347,0.734
45529,0.202
36602,0.73
19320,NA
36686,0.036
12495,0.084
41320,0.184
13672,0.11
33178,0.012
41688,0.126
17244,0.036
27,0.362
30000,0.006
7212,0.03
25178,0.46
17954,0.746
12079,0.042
42322,0.392
33272,0.112
1684,0.156
39732,0.352
4142,0.814
10315,NA
29368,0.204
14930,0.762
6975,0.216
1185,0.836
18385,0.294
29050,0.084
8184,0.17
10980,0.132
15729,0.438
7563,0.022
32811,NA
15418,0.146
49464,0.472
33213,0.152
8452,0.848
47888,0.404
3629,0.102
37128,0.378
48207,0.026
19201,0.178
38782,0.068
12147,0.232
3798,NA
4339,NA
42977,0.416
88,0.48
8080,NA
13548,0.158
43747,0.168
13234,NA
18318,0.558
8596,0.166
43036,NA
22054,0.082
15675,NA
32367,NA
34730,NA
35842,0.306
2248,0.302
24833,0.246
19952,0.112
36649,0.824
34296,0.62
2566,0.922
26723,0.688
44037,0.086
47988,0.414
9407,NA
39492,0.094
49533,0.394
28130,0.644
12300,0.388
26100,0.666
25663,0.286
2188,0.5
27975,0.444
36726,0.298
7845,NA
8099,0.136
36537,0.052
20501,0.094
14340,0.432
948,NA
25581,0.024
7731,0.386
18791,0.03
11768,0.448
46314,0.1
32919,0.02
33025,0.048
30920,0.676
46026,NA
25930,0.006
41229,NA
3215,0.206
33956,NA
48789,NA
21491,NA
27178,0.074
20990,NA
45694,0.076
4405,0.44
2389,0.25
13122,0.72
26871,0.188
31591,0.072
35989,NA
38935,0.224
20881,0.476
42715,0.006
45043,0.002
855,0.03
4204,0.452
7912,0.604
6062,0.04
15433,0.64
29254,0.046
18546,0.262
1178,NA
6533,NA
21158,0.23
31121,0.132
4802,NA
43291,0.402
43403,0.81
25426,0.468
7276,0.144
11086,0.756
27477,0.106
39144,0.262
29436,0.402
47877,0.246
49790,0.08
13294,0.146
47616,0.828
26968,0.036
3646,0.026
46559,0.132
2923,0.216
45891,0.17
25466,NA
21487,0.03
25678,0.606
46275,0.104
23718,0.036
40939,NA
34845,0.352
17164,NA
31339,0.014
35754,0.382
16360,0.124
9216,0.118
48600,NA
36854,0.506
8170,0.254
35614,0.046
47458,0.196
9781,0.034
15616,0.7
6983,0.192
35999,0.114
46528,0.09
44513,0.054
7630,0.098
17339,0.304
33843,NA
47374,0.27
28990,0.25
31584,0.186
5342,0.128
78,0.744
11237,0.856
24161,0.16
31337,0.02
2568,NA
35275,0.112
31704,0.07
46294,0.83
1903,0.132
5161,0.542
26360,0.402
36390,0.094
14709,NA
45368,0.324
9930,NA
9311,0.178
25210,0.004
27913,0.214
47667,0.388
2000,NA
42666,NA
23570,NA
47879,0.274
12670,0.484
12633,0.014
14808,NA
12665,0.024
23532,0.196
43268,0.218
46882,0.062
42272,0.008
40954,0.292
36617,0.038
11526,0.052
34371,0.01
11113,0.128
44373,0.11
9913,NA
25648,0.202
3128,0.082
32381,0.414
49539,0.118
12173,NA
3932,0.414
30204,0.564
44048,0.384
10955,0.596
21200,NA
23355,0.126
13705,0.034
32486,0.036
48785,NA
2702,0.676
24632,NA
5559,NA
37378,0.604
28708,0.186
840,0.068
44878,0.056
18230,NA
29088,0.03
42814,0.006
37199,0.41
25451,NA
25373,0.234
32141,0.596
5868,0.02
48726,0.028
35015,0.708
23875,0.026
41674,0.094
16473,0.11
35441,0.27
9968,0.158
31537,0.196
32243,0.964
45071,0.398
3316,NA
25565,0.094
15692,0.062
29582,0.078
46806,0.332
27943,0.7
12,0.352
21009,0.28
34640,0.056
49830,0.112
30549,0.108
29250,0.336
4760,0.152
17607,0.002
26144,0.376
23008,NA
4107,0.27
33183,0.25
44556,0.196
17952,0.128
13908,0.752
24629,0.46
38740,NA
7133,0.016
6602,0.044
25022,0.834
17009,0.162
3705,0.138
39581,0.168
20783,0.086
45498,0.328
38710,0.28
28419,0.06
39873,NA
1961,0.076
37685,0.254
7494,0.05
39395,0.09
4262,0.088
15171,0.134
3150,0.656
3201,NA
14772,NA
14848,0.224
2620,0.418
45369,0.086
16161,0.184
19035,0.022
41389,0.076
20070,NA
5154,NA
10049,0.046
37650,0.016
9073,0.138
42804,NA
44869,0.032
47050,0.884
38872,0.722
861,0.274
43812,0.364
14111,0.868
30095,0.472
14486,NA
12908,0.39
35258,0.544
2135,0.386
40833,NA
4046,0.036
28800,0.11
24208,0.75
35525,0.152
10595,0.05
13637,0.476
19471,0.022
13141,0.106
18921,NA
8279,0.146
14617,0.072
29593,0.704
135,0.02
20028,0.274
35866,0.482
44705,0.126
38449,0.278
2849,0.282
36615,0.33
37438,0.166
23354,0.208
24191,0.584
44255,0.326
24471,0.042
7883,NA
8236,0.03
7895,0.164
38153,0.492
41210,0.092
5196,0.01
35799,0.348
24112,0.202
9693,0.144
19723,NA
35664,NA
5755,0.056
21360,0.38
284,0.076
12934,0.896
46043,0.564
32441,0.264
32645,0.67
5239,NA
35157,0.406
16731,0.468
46187,0.086
30788,NA
43336,0.14
47661,0.024
30869,0.45
43536,NA
15100,0.834
22812,NA
41052,0.036
47762,0.31
47242,0.052
15690,0.86
12468,0.324
29804,0.936
12491,0.008
25538,0.042
42440,0.23
46415,0.306
10793,0.314
17765,0.104
15194,NA
45159,0.064
30236,0.88
8228,NA
48309,0.136
48695,NA
49224,0.112
18602,0.156
40145,0.038
47951,NA
35542,0.766
46138,NA
33787,0.312
30547,0.378
28892,0.28
30596,0.136
8516,0.016
49298,0.144
47633,0.528
34152,NA
41685,0.068
22045,0.128
47300,NA
37447,0.29
9737,NA
38641,0.068
46384,0.076
26668,0.204
8149,0.11
31007,0.468
38032,0.052
2636,0.016
34092,0.834
38892,0.174
11668,0.024
17388,0.94
19196,0.56
49525,0.11
2212,0.018
33552,0.81
18733,0.194
1601,0.094
16537,0.83
5284,0.078
9763,NA
35131,0.32
4896,NA
19368,0.252
18165,0.094
40585,0.316
21459,0.038
38745,0.626
9548,0.088
872,NA
27531,NA
49323,0.026
14579,0.206
27087,0.1
12431,0.278
9767,0.58
39138,0.252
803,0.33
35715,NA
29076,0.18
17938,0.166
23474,0.308
17253,0.208
1242,0.184
22124,0.256
2411,NA
33396,0.064
4082,NA
48180,0.566
49833,0.016
23943,0.018
22016,0.136
20628,0.278
35430,0.198
42831,0.04
39261,NA
9230,0.05
4334,0.198
40390,0.924
21501,0.832
10014,0.038
26922,0.486
48185,0.018
37736,NA
40565,NA
13563,NA
2313,NA
29698,0.272
44226,0.102
24522,0.044
48101,0.042
10350,0.122
49084,0.082
29012,0.156
5013,0.038
49992,0.232
30478,0.124
34027,0.448
14664,0.27
24676,0.722
45676,0.178
5292,0.002
49749,0.21
39222,NA
38849,0.016
13415,0.042
630,0.234
12735,0.142
35434,0.046
33422,0.28
3255,0.196
399,0.106
12891,0.354
38375,0.228
26280,0.316
33189,NA
727,0.14
45402,0.584
49551,0.166
40513,0.202
21947,0.176
45214,NA
34536,0.102
37535,0.566
15330,NA
49143,0.614
14388,0.46
16009,0.48
24943,0.496
20406,0.044
10171,NA
1235,0.266
19513,0.244
24689,0.806
49572,0.01
29031,NA
2693,0.04
37007,0.166
29634,0.034
49584,0.328
15950,NA
3664,0.04
34540,0.034
25916,0.124
521,0.378
36306,0.01
22309,0.028
49215,0.392
19544,0.268
36637,0.188
5678,NA
37996,0.934
37669,0.01
31,NA
49001,0.126
48833,0.052
22747,0.426
38317,0.222
12471,0.058
31944,0.554
35874,NA
48661,0.236
2766,0.218
39471,0.598
31977,0.214
47673,0.404
33577,NA
36299,NA
14231,0.128
17146,0.19
19465,NA
6388,0.038
12581,0.976
30744,0.188
9553,0.02
27307,0.326
264,0.276
31692,0.42
10244,0.204
12547,0.022
11872,NA
28156,0.628
7915,0.004
4401,0.03
30127,0.242
5073,0.088
17870,0.306
36606,0.152
17108,0.892
39759,0.522
44678,0.184
21038,NA
39407,0.324
34470,0.018
24035,0.156
1957,0.064
24868,0.724
5156,0.422
1311,0.072
32221,0.432
49026,0.306
28145,0.242
8867,0.128
12323,0.812
43297,NA
45165,0.068
11611,NA
1674,NA
33834,0.032
23161,0.076
39573,NA
15175,0.022
20009,NA
43025,0.088
28211,0.08
23518,NA
44360,0.058
27388,0.01
20244,0.102
36586,0.454
42767,0.044
40533,NA
9009,0.05
11331,0.168
33442,0.462
39977,0.49
42108,0.428
19466,0.164
16958,0.04
44672,0.034
41421,0.112
12984,NA
26541,0.322
33875,0.034
19208,0.05
15995,NA
21759,0.134
4860,0.85
32798,0.162
6586,NA
48815,0.116
16710,0.42
12604,0.854
45672,0.006
24128,0.17
18841,0.062
4090,0.088
35304,0.442
20472,0.976
18951,0.084
43335,0.04
27474,0.172
23384,0.046
25012,0.16
36600,0.068
45556,0.466
40980,0.448
46774,0.112
32353,0.058
48032,0.122
18958,0.012
40505,0.108
40013,NA
48613,NA
17071,NA
11793,0.158
11202,NA
48232,0.032
9833,NA
19900,0.618
2783,0.584
49846,0.172
9089,NA
12500,0.4
39850,0.018
48607,NA
25813,0.126
13661,0.868
11536,0.052
9204,0.906
25750,0.176
28227,0.112
36921,0.434
49832,0.256
30325,0.174
29151,NA
13009,0.722
12977,NA
19789,NA
9197,0.066
26155,0.026
9975,0.248
48910,NA
4560,NA
19468,0.052
23648,0.624
40510,NA
26222,0.088
47086,NA
16968,0.05
48788,0.184
25621,0.68
11204,0.84
2220,NA
825,0.272
19069,0.112
